Edition;Series code;Series;Attribute;KHM;IDN;MYS;PHL;SGP;THA;VNM
2014-2015;1.03;           1.03 Diversion of public funds, 1-7 (best);Value;2.553623851;3.400887151;4.756993905;3.082606978;6.0730431;2.620698335;3.154841352
2014-2015;1.03;           1.03 Diversion of public funds, 1-7 (best);Rank;113;63;26;78;6;108;76
2014-2015;1.05;           1.05 Irregular payments and bribes, 1-7 (best);Value;2.752670338;3.582616792;4.915584196;3.618667095;6.476501627;3.660534502;3.204349435
2014-2015;1.05;           1.05 Irregular payments and bribes, 1-7 (best);Rank;129;87;37;86;3;84;109
2014-2015;1.16;           1.16 Reliability of police services, 1-7 (best);Value;2.94676017;4.13186904;5.131924243;3.636906598;6.161861813;3.200921393;3.668698589
2014-2015;1.16;           1.16 Reliability of police services, 1-7 (best);Rank;123;67;35;101;8;113;99
2014-2015;3.02;           3.02 Gross national savings, % GDP*;Value;14.9;30.373;30.092;22.897;44.635;28.531;33.234
2014-2015;3.02;           3.02 Gross national savings, % GDP*;Rank;107;24;25;51;8;27;17
2014-2015;3.03;           3.03 Inflation, annual % change*;Value;2.953;6.413;2.105;2.933;2.359;2.185;6.595
2014-2015;3.03;           3.03 Inflation, annual % change*;Rank;58;112;1;57;1;1;113
2014-2015;3.04;           3.04 General government debt, % GDP*;Value;28.121;26.105;58.152;38.272;103.764;45.265;54.978
2014-2015;3.04;           3.04 General government debt, % GDP*;Rank;30;27;97;58;133;78;93
2014-2015;4.06;           4.06 Business impact of HIV/AIDS, 1-7 (best);Value;4.435092475;3.860336302;5.11510181;4.888727583;6.128996914;4.622934566;4.491731253
2014-2015;4.06;           4.06 Business impact of HIV/AIDS, 1-7 (best);Rank;112;130;83;94;38;105;110
2014-2015;4.05;           4.05 HIV prevalence, % adult pop.*;Value;0.8;0.4;0.4;0.1;0.1;1.1;0.4
2014-2015;4.05;           4.05 HIV prevalence, % adult pop.*;Rank;104;75;75;1;1;110;75
2014-2015;4.1;           4.10 Primary education enrollment, net %*;Value;98.38292;92.21828;95.47;88.21835;100;95.60995;98.05641
2014-2015;4.1;           4.10 Primary education enrollment, net %*;Rank;24;85;60;105;1;58;29
2014-2015;5.01;           5.01 Secondary education enrollment, gross %*;Value;45.00671;82.53893;67.24266;84.59854;107.1;86.98294;75.2
2014-2015;5.01;           5.01 Secondary education enrollment, gross %*;Rank;125;92;108;89;16;79;98
2014-2015;5.02;           5.02 Tertiary education enrollment, gross %*;Value;15.83411;31.51226;35.97491;28.19964;81.3;51.23354;24.59961
2014-2015;5.02;           5.02 Tertiary education enrollment, gross %*;Rank;101;77;72;82;10;54;88
2014-2015;5.03;           5.03 Quality of the education system, 1-7 (best);Value;3.176269518;4.464125;5.258416323;4.546944286;5.797279338;3.449850371;3.336011506
2014-2015;5.03;           5.03 Quality of the education system, 1-7 (best);Rank;101;32;10;29;4;87;94
2014-2015;6.09;           6.09 Prevalence of trade barriers, 1-7 (best);Value;4.270725413;4.095399991;5.099196489;4.502788442;5.485548606;4.459931577;4.260381104
2014-2015;6.09;           6.09 Prevalence of trade barriers, 1-7 (best);Rank;88;103;9;51;3;55;91
2014-2015;6.13;           6.13 Burden of customs procedures, 1-7 (best);Value;3.08742455;4.029084018;5.225164115;3.528628812;6.143512019;3.914682471;3.595978005
